"","tag_code_or_release_id","tag_type","species","run","brood_year","first_release_date","last_release_date","release_location_code","hatchery_location_code","stock_location_code","release_stage","rearing_type","study_type","release_strategy","avg_weight","avg_length","study_integrity","cwt_1st_mark","cwt_1st_mark_count","cwt_2nd_mark","cwt_2nd_mark_count","non_cwt_1st_mark","non_cwt_1st_mark_count","non_cwt_2nd_mark","non_cwt_2nd_mark_count","counting_method","tag_loss_rate","tag_loss_days","tag_loss_sample_size","tag_reused","comments","release_location_name","hatchery_location_name","stock_location_name","record_origin","tagged_adclipped","tagged_unclipped","untagged_adclipped","untagged_unclipped","untagged_unknown"
"1","!03NOCN0974",NA,1,1,2009,2010-05-27,2010-05-27,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","F","H","P","",1.44,50,"N",NA,NA,NA,NA,0,5620,NA,NA,"B",NA,NA,NA,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",0,0,0,5620,0
"2","184182",12,1,1,2015,2017-04-20,2017-04-20,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",NA,NA,"N",5000,52224,NA,NA,5000,5424,NA,NA,"B",0.0941,NA,NA,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",52224,0,5424,0,0
"5","025518",0,1,1,1988,1989-04-01,1989-04-17,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","B","",5,77,"N",5000,51138,NA,NA,5000,154,NA,NA,"",0.003,1,NA,NA,"IMPRINT","R-Nicola R","H-Spius Creek H","S-Nicola R","N",51138,0,154,0,0
"6","025738",0,1,1,1988,1989-04-01,1989-04-17,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","P","",5.5,78,"N",5000,26095,NA,NA,0,45568,5000,235,"",0.0089,1,NA,NA,"CONTROL FOR IMPRINT GROUP","R-Nicola R","H-Spius Creek H","S-Nicola R","N",26095,0,235,45568,0
"7","181582",12,1,1,2009,2011-04-28,2011-04-29,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",18.64,118,"N",5000,54056,NA,NA,0,2457,5000,1672,"B",0.03,30,327,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",54056,0,1672,2457,0
"9","!03NOCN1251",NA,1,1,2012,2013-06-07,2013-06-13,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","F","H","P","FR",1.8,53,"N",NA,NA,NA,NA,0,39950,NA,NA,"B",NA,NA,NA,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",0,0,0,39950,0
"18","180853",0,1,1,1992,1993-06-01,1993-06-29,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","P","",4.1,70,"N",5000,75560,NA,NA,0,37887,5000,763,"W",0.01,1,300,NA,"TIME OF RELEASE-POST FRESHET","R-Nicola R","H-Spius Creek H","S-Nicola R","N",75560,0,763,37887,0
"23","180990",12,1,1,2008,2010-04-10,2010-04-20,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",17.25,113,"N",5000,24448,NA,NA,5000,862,NA,NA,"W",0.0353,30,820,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",24448,0,862,0,0
"24","023730",0,1,1,1985,1986-09-01,1986-09-12,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","F","H","B","",6.1,NA,"N",5000,75240,NA,NA,0,33210,5000,760,"",0.01,1,NA,NA,"TIME OF RELEASE: FALL","R-Nicola R","H-Spius Creek H","S-Nicola R","N",75240,0,760,33210,0
"25","!03NOCN0776",NA,1,1,2007,2008-06-19,2008-06-20,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","F","H","B","",3.55,66,"N",NA,NA,NA,NA,0,62268,NA,NA,"B",NA,NA,NA,NA,"RELEASED OVER 30 KM.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",0,0,0,62268,0
"28","!03NOCN1144",NA,1,1,2011,2012-05-20,2012-05-20,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","F","H","P","FR",1.93,53,"N",NA,NA,NA,NA,0,8098,NA,NA,"W",NA,NA,NA,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",0,0,0,8098,0
"29","!03NOCN1145",NA,1,1,2011,2012-06-15,2012-06-15,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","F","H","P","FR",3.52,66,"N",NA,NA,NA,NA,0,8098,NA,NA,"W",NA,NA,NA,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",0,0,0,8098,0
"33","022822",0,1,1,1984,1985-04-09,1985-04-13,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","P","",5.6,NA,"N",5000,36817,NA,NA,0,10233,5000,511,"",0.0137,1,NA,NA,"CONTROL FOR IMPRINT GROUP","R-Nicola R","H-Spius Creek H","S-Nicola R","N",36817,0,511,10233,0
"34","021556",0,1,1,1990,1991-07-09,1991-07-11,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","B","",17.5,115,"N",5000,71278,NA,NA,0,60397,5000,2275,"W",0.0309,21,2000,NA,"TIME OF RELEASE: EXPERIMENTAL JULY RELEASE","R-Nicola R","H-Spius Creek H","S-Nicola R","N",71278,0,2275,60397,0
"36","025547",9,1,1,1987,1988-09-13,1988-09-14,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","F","H","B","",6.3,90,"N",5000,75624,NA,NA,0,33982,5000,228,"W",0.003,1,NA,NA,"TIME OF RELEASE-FALL","R-Nicola R","H-Spius Creek H","S-Nicola R","N",75624,0,228,33982,0
"38","024562",0,1,1,1986,1987-09-08,1987-09-15,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","F","H","B","",9.6,NA,"N",5000,30322,NA,NA,0,10684,5000,618,"",0.02,1,NA,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",30322,0,618,10684,0
"40","025431",0,1,1,1987,1989-03-10,1989-03-31,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","B","",18,112,"N",5000,23561,NA,NA,0,11309,NA,NA,"W",NA,1,NA,NA,"TIME OF RELEASE: YEARLING","R-Nicola R","H-Spius Creek H","S-Nicola R","N",23561,0,0,11309,0
"41","182390",12,1,1,2011,2013-04-18,2013-04-19,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",17.27,113,"N",5000,53536,NA,NA,5000,1732,NA,NA,"B",0.0313,202,1021,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",53536,0,1732,0,0
"42","182391",12,1,1,2011,2013-04-22,2013-04-22,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",17.67,114,"N",5000,53828,NA,NA,5000,1244,NA,NA,"B",0.0226,201,841,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",53828,0,1244,0,0
"43","180576",12,1,1,2010,2012-04-19,2012-04-24,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",14.3,107,"N",5000,7724,NA,NA,0,863,5000,164,"B",0.021,NA,NA,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",7724,0,164,863,0
"44","181693",12,1,1,2011,2013-04-24,2013-04-24,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",18.19,115,"N",5000,12279,NA,NA,5000,103,NA,NA,"B",0.0083,194,960,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",12279,0,103,0,0
"45","182216",0,1,1,1999,2001-04-26,2001-05-27,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",14.76,108,"N",5000,25704,NA,NA,0,14477,5000,260,"W",0.01,30,300,NA,"EXTENDED REARING. SEE ALSO 182217/18.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",25704,0,260,14477,0
"46","182218",0,1,1,1999,2001-04-26,2001-04-27,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",14.76,108,"N",5000,24084,NA,NA,0,52660,5000,243,"W",0.01,30,200,NA,"EXTENDED REARING. SEE ALSO 182216/17.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",24084,0,243,52660,0
"47","025163",0,1,1,1987,1988-04-05,1988-05-02,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","P","",5.4,67,"N",5000,24107,NA,NA,0,71698,5000,669,"W",0.027,1,NA,NA,"TIME OF RELEASE-NORMAL SPRING","R-Nicola R","H-Spius Creek H","S-Nicola R","N",24107,0,669,71698,0
"50","025202",0,1,1,1987,1988-04-05,1988-05-02,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","P","",5.4,67,"N",5000,22654,NA,NA,0,67377,5000,91,"W",0.004,1,NA,NA,"TIME OF RELEASE-NORMAL SPRING RELEASE","R-Nicola R","H-Spius Creek H","S-Nicola R","N",22654,0,91,67377,0
"52","182793",12,1,1,2014,2016-04-19,2016-04-21,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",14.96,NA,"N",5000,43413,NA,NA,5000,1966,NA,NA,"B",0.0433,190,300,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",43413,0,1966,0,0
"53","181952",0,1,1,1994,1996-05-06,1996-05-08,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",13.6,108,"N",5000,48208,NA,NA,0,44590,5000,487,"W",0.01,1,500,NA,"YEARLING RELEASE","R-Nicola R","H-Spius Creek H","S-Nicola R","N",48208,0,487,44590,0
"55","184724",12,1,1,2000,2002-04-15,2002-04-17,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",13.26,107,"N",5000,23267,NA,NA,0,25968,5000,475,"B",0.02,30,300,NA,"SEE ALSO 1847 22 & 23. SCATTER RELEASED FROM DAM TO SUNSHINE VALLEY RD EAST.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",23267,0,475,25968,0
"56","183862",0,1,1,1997,1999-04-21,1999-04-22,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",14.9,109,"N",5000,45370,NA,NA,0,37234,5000,1137,"B",0.0244,NA,NA,NA,"HIGH DENSITY REARED. SEE 183863-LOW DENSITY","R-Nicola R","H-Spius Creek H","S-Nicola R","N",45370,0,1137,37234,0
"57","183863",0,1,1,1997,1999-04-21,1999-04-22,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",19.8,119,"N",5000,43112,NA,NA,0,14504,5000,1105,"B",0.025,NA,NA,NA,"LOW DENSITY REARED-SEE 183862-HIGH DENSITY","R-Nicola R","H-Spius Creek H","S-Nicola R","N",43112,0,1105,14504,0
"58","183472",12,1,1,2012,2014-04-22,2014-04-23,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",14.08,108,"N",5000,56161,NA,NA,0,7579,5000,459,"B",0.0081,197,1113,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",56161,0,459,7579,0
"61","184596",12,1,1,2016,2018-05-01,2018-05-03,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",17.5,113,"N",5000,45413,NA,NA,5000,963,NA,NA,"B",0.0208,180,3130,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",45413,0,963,0,0
"62","184597",12,1,1,2016,2018-05-01,2018-05-03,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",17.5,113,"N",5000,43760,NA,NA,5000,928,NA,NA,"B",0.0208,180,3130,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",43760,0,928,0,0
"63","185196",12,1,1,2016,2018-05-01,2018-05-03,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",17.5,113,"N",5000,9602,NA,NA,5000,204,NA,NA,"B",0.0208,NA,NA,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",9602,0,204,0,0
"64","185201",12,1,1,2001,2003-04-23,2003-04-24,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",11.68,103,"N",5000,25471,NA,NA,0,23700,5000,362,"B",0.014,30,300,NA,"SEE ALSO 185202 & 185203.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",25471,0,362,23700,0
"65","185202",12,1,1,2001,2003-04-23,2003-04-25,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",12.06,104,"N",5000,28331,NA,NA,0,44371,5000,200,"B",0.007,30,300,NA,"SEE ALSO 185201 & 185203.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",28331,0,200,44371,0
"66","185203",12,1,1,2001,2003-04-24,2003-04-25,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",12.3,105,"N",5000,27753,NA,NA,0,20670,5000,280,"B",0.01,30,300,NA,"SEE ALSO 185201 & 185202.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",27753,0,280,20670,0
"67","!03NOCN1731",NA,1,1,2017,2018-05-25,2018-05-25,"2FS  TOMMR6276","2FS  TOMMH0160","2FS  TOMMS0253","F","H","P","FR",1.22,NA,"N",NA,NA,NA,NA,0,2492,NA,NA,"W",NA,NA,NA,NA,"","R-Spahomin Cr","H-Spius Creek H","S-Nicola R","N",0,0,0,2492,0
"69","!03NOCN03110",NA,1,1,2003,2004-06-08,2004-06-09,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","F","H","B","",1.2,48,"N",NA,NA,NA,NA,0,23971,NA,NA,"W",NA,NA,NA,NA,"RELEASED DOWNSTREAM OF SPIUS CR CONFLUENCE.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",0,0,0,23971,0
"74","181248",0,1,1,2011,2013-04-23,2013-04-23,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",18.33,116,"N",5000,10217,NA,NA,5000,257,NA,NA,"B",0.0246,195,855,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",10217,0,257,0,0
"76","182129",0,1,1,1998,2000-04-25,2000-04-26,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",20.24,120,"N",5000,21458,NA,NA,0,13191,5000,177,"W",0.0082,30,300,NA,"EXTENDED REARING. SEE ALSO 182128","R-Nicola R","H-Spius Creek H","S-Nicola R","N",21458,0,177,13191,0
"77","181899",12,1,1,2013,2015-04-20,2015-04-22,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","B","MX",16.92,114,"N",5000,11893,NA,NA,0,523,5000,240,"W",0.0198,400,1113,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",11893,0,240,523,0
"82","181364",12,1,1,2009,2011-04-26,2011-04-29,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",18.27,118,"N",5000,34033,NA,NA,5000,2415,0,0,"B",0.066,30,334,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",34033,0,2415,0,0
"85","181918",0,1,1,2010,2012-04-19,2012-04-24,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",14.3,107,"N",5000,8870,NA,NA,0,209,5000,101,"B",0.011,NA,NA,NA,"BKD in this release group","R-Nicola R","H-Spius Creek H","S-Nicola R","N",8870,0,101,209,0
"88","181692",12,1,1,2010,2012-04-19,2012-04-24,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",14.3,107,"N",5000,20617,NA,NA,0,362,5000,348,"B",0.0166,NA,NA,NA,"BKD was present in this release group.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",20617,0,348,362,0
"90","020416",0,1,1,1989,1990-04-25,1990-04-26,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","P","",6.2,83,"N",5000,24861,NA,NA,0,39231,5000,277,"W",0.011,1,200,NA,"TIME OF RELEASE-NORMAL. SEE ALSO 020353, 020417.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",24861,0,277,39231,0
"94","181774",12,1,1,2011,2013-04-24,2013-04-24,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",18.19,116,"N",5000,39364,NA,NA,0,1246,5000,331,"B",0.0083,194,960,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",39364,0,331,1246,0
"95","!03NOCN0045",NA,1,1,2000,2001-05-29,2001-05-29,"2FS  TOMMR6276","2FS  TOMMH0160","2FS  TOMMS0253","F","H","B","",1.17,46,"N",NA,NA,NA,NA,0,20025,NA,NA,"B",NA,NA,NA,NA,"","R-Spahomin Cr","H-Spius Creek H","S-Nicola R","N",0,0,0,20025,0
"96","!03NOCN01120",NA,1,1,2001,2002-06-28,2002-07-18,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","F","H","B","",2.83,62,"N",NA,NA,NA,NA,0,30125,NA,NA,"W",NA,NA,NA,NA,"FED FRY RELEASED FROM ACCLIMATION POND AND TO VARIOUS PARTS OF RIVER.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",0,0,0,30125,0
"100","!03NOCN8616",NA,1,1,1986,1987-07-01,1987-07-28,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","P","",3.9,NA,"N",NA,NA,NA,NA,0,44900,NA,NA,"",NA,NA,NA,NA,"SURPLUS FISH","R-Nicola R","H-Spius Creek H","S-Nicola R","N",0,0,0,44900,0
"102","182863",0,1,1,1996,1998-04-28,1998-04-30,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",18.8,118,"N",5000,49649,NA,NA,0,21920,5000,1013,"W",0.02,1,500,NA,"YEARLING RELEASE. FED HIGH RATION. SEE 182862-LO RATION","R-Nicola R","H-Spius Creek H","S-Nicola R","N",49649,0,1013,21920,0
"103","181916",0,1,1,2003,2005-04-29,2005-05-02,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",16,112,"N",5000,22733,NA,NA,0,20241,5000,68,"W",0.003,30,300,NA,"SEE ALSO 181915, 181917 & 184050-51.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",22733,0,68,20241,0
"104","!03NOCN9934",NA,1,1,1999,2000-04-27,2000-04-27,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","F","H","B","",3.77,69,"N",NA,NA,NA,NA,0,56077,NA,NA,"W",NA,NA,NA,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",0,0,0,56077,0
"106","181642",0,1,1,1993,1995-05-08,1995-05-11,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",20.7,223,"N",5000,23048,NA,NA,0,48501,5000,304,"W",0.013,1,500,NA,"YEARLING RELEASE","R-Nicola R","H-Spius Creek H","S-Nicola R","N",23048,0,304,48501,0
"107","181643",0,1,1,1993,1995-05-08,1995-05-11,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",21.4,223,"N",5000,22520,NA,NA,0,47636,NA,NA,"W",NA,1,500,NA,"YEARLING RELEASE","R-Nicola R","H-Spius Creek H","S-Nicola R","N",22520,0,0,47636,0
"108","181953",0,1,1,1994,1996-05-06,1996-05-08,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",17.3,117,"N",5000,49541,NA,NA,0,15803,5000,500,"W",0.01,1,500,NA,"YEARLING RELEASE","R-Nicola R","H-Spius Creek H","S-Nicola R","N",49541,0,500,15803,0
