"","tag_code_or_release_id","tag_type","species","run","brood_year","first_release_date","last_release_date","release_location_code","hatchery_location_code","stock_location_code","release_stage","rearing_type","study_type","release_strategy","avg_weight","avg_length","study_integrity","cwt_1st_mark","cwt_1st_mark_count","cwt_2nd_mark","cwt_2nd_mark_count","non_cwt_1st_mark","non_cwt_1st_mark_count","non_cwt_2nd_mark","non_cwt_2nd_mark_count","counting_method","tag_loss_rate","tag_loss_days","tag_loss_sample_size","tag_reused","comments","release_location_name","hatchery_location_name","stock_location_name","record_origin","tagged_adclipped","tagged_unclipped","untagged_adclipped","untagged_unclipped","untagged_unknown"
"109","025739",0,1,1,1988,1989-04-01,1989-04-17,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","P","",5.5,78,"N",5000,26051,NA,NA,0,45492,5000,182,"",0.0069,1,NA,NA,"CONTROL FOR IMPRINT GROUP","R-Nicola R","H-Spius Creek H","S-Nicola R","N",26051,0,182,45492,0
"110","025740",0,1,1,1988,1989-04-01,1989-04-17,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","P","",5.5,78,"N",5000,25354,NA,NA,0,44275,5000,101,"",0.004,1,NA,NA,"CONTROL FOR IMPRINT GROUP","R-Nicola R","H-Spius Creek H","S-Nicola R","N",25354,0,101,44275,0
"111","181380",12,1,1,2009,2011-04-27,2011-04-28,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",17.92,120,"N",5000,51365,NA,NA,0,1854,5000,1317,"B",0.025,30,321,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",51365,0,1317,1854,0
"113","!03NOCN9732",NA,1,1,1997,1998-05-01,1998-05-01,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","P","",4.2,69,"N",NA,NA,NA,NA,0,43490,NA,NA,"W",NA,NA,NA,NA,"REL'D TO SPAHOMIN GROWOUT POND","R-Nicola R","H-Spius Creek H","S-Nicola R","N",0,0,0,43490,0
"114","180183",12,1,1,2007,2009-04-23,2009-04-23,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",17.82,114,"N",5000,49226,NA,NA,5000,2051,0,222,"B",0.04,30,300,NA,"ALSO SEE TAGCODES 180184 & 180189","R-Nicola R","H-Spius Creek H","S-Nicola R","N",49226,0,2051,222,0
"115","180184",12,1,1,2007,2009-04-24,2009-04-27,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",17.82,116,"N",5000,53692,NA,NA,5000,984,0,242,"B",0.018,30,300,NA,"ALSO SEE TAGCODES 180183 & 180189","R-Nicola R","H-Spius Creek H","S-Nicola R","N",53692,0,984,242,0
"116","024859",0,1,1,1988,1989-04-01,1989-04-17,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","B","",5,77,"N",5000,25735,NA,NA,5000,104,NA,NA,"",0.004,1,NA,NA,"IMPRINT","R-Nicola R","H-Spius Creek H","S-Nicola R","N",25735,0,104,0,0
"118","182217",0,1,1,1999,2001-04-26,2001-04-27,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",14.76,108,"N",5000,25014,NA,NA,0,14478,5000,253,"W",0.01,30,300,NA,"EXTENDED REARING. SEE ALSO 182216/18.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",25014,0,253,14478,0
"119","025150",0,1,1,1987,1988-04-05,1988-05-02,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","P","",5.4,67,"N",5000,26943,NA,NA,0,80132,5000,751,"W",0.0271,1,NA,NA,"TIME OF RELEASE-NORMAL SPRING","R-Nicola R","H-Spius Creek H","S-Nicola R","N",26943,0,751,80132,0
"121","181755",0,1,1,1993,1995-05-03,1995-05-15,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","B","",25.2,125,"N",5000,25125,NA,NA,5000,126,NA,NA,"",0.005,1,100,NA,"REL'D SPAHOMIN SMOLT POND- AFS","R-Nicola R","H-Spius Creek H","S-Nicola R","N",25125,0,126,0,0
"122","182731",0,1,1,1995,1997-05-01,1997-05-07,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",14.4,105,"N",5000,49898,NA,NA,0,62177,5000,760,"B",0.015,1,500,NA,"FED LO RATION. SEE 182732-HI RATION","R-Nicola R","H-Spius Creek H","S-Nicola R","N",49898,0,760,62177,0
"123","024057",0,1,1,1985,1987-04-16,1987-04-21,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","B","",15.2,NA,"N",5000,29005,NA,NA,0,8413,5000,2180,"",0.0699,210,NA,NA,"TIME OF RELEASE: YEARLING; COMBINE WITH 023535","R-Nicola R","H-Spius Creek H","S-Nicola R","N",29005,0,2180,8413,0
"125","025432",0,1,1,1987,1989-03-10,1989-03-31,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","B","",18,112,"N",5000,26953,NA,NA,0,12937,5000,135,"W",0.005,1,NA,NA,"TIME OF RELEASE: YEARLING","R-Nicola R","H-Spius Creek H","S-Nicola R","N",26953,0,135,12937,0
"126","025201",0,1,1,1987,1988-04-05,1988-05-02,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","P","",5.4,67,"N",5000,25738,NA,NA,0,76549,5000,103,"W",0.004,1,NA,NA,"TIME OF RELEASE-NORMAL SPRING","R-Nicola R","H-Spius Creek H","S-Nicola R","N",25738,0,103,76549,0
"128","181583",12,1,1,2009,2011-04-26,2011-04-27,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",18.27,116,"N",5000,53677,NA,NA,0,8257,5000,817,"B",0.012,30,324,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",53677,0,817,8257,0
"129","184722",12,1,1,2000,2002-04-15,2002-04-17,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",14.35,108,"N",5000,24132,NA,NA,0,26581,5000,171,"B",0.007,30,300,NA,"SEE ALSO 184723 & 24. SCATTER RELEASED FROM DAM TO SUNSHINE VALLEY RD EAST.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",24132,0,171,26581,0
"130","180189",12,1,1,2007,2009-04-23,2009-04-27,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",17.82,115,"N",5000,40260,NA,NA,5000,407,0,182,"B",0.01,30,300,NA,"ALSO SEE TAGCODES 180183 & 180184","R-Nicola R","H-Spius Creek H","S-Nicola R","N",40260,0,407,182,0
"131","185236",12,1,1,2005,2007-04-24,2007-04-25,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",16.69,112,"N",5000,26102,NA,NA,5000,1130,NA,NA,"",0.0415,30,313,NA,"RELEASE SITES: NICOLA RANCH, RIVER RANCH, NORGARDS","R-Nicola R","H-Spius Creek H","S-Nicola R","N",26102,0,1130,0,0
"132","185936",12,1,1,2006,2008-04-23,2008-04-25,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",14.03,107,"N",5000,44845,NA,NA,0,2230,5000,1245,"B",0.027,30,300,NA,"ALSO SEE TAGCODES 185935 & 185926.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",44845,0,1245,2230,0
"135","!03NOCN05124",NA,1,1,2005,2006-06-20,2006-06-20,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","F","H","B","",2.35,59,"N",NA,NA,NA,NA,0,30000,NA,NA,"W",NA,NA,NA,NA,"RELEASED DOWNSTREAM OF SPIUS CR CONFLUENCE AT 11 SITES.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",0,0,0,30000,0
"136","020739",0,1,1,1989,1991-04-08,1991-04-11,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","B","",19,117,"N",5000,23968,NA,NA,0,33570,5000,21,"W",9e-04,105,1055,NA,"TIME OF RELEASE: NORMAL 1+ SM. SEE ALSO 020738","R-Nicola R","H-Spius Creek H","S-Nicola R","N",23968,0,21,33570,0
"137","020740",0,1,1,1989,1991-03-07,1991-03-13,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","B","",18.5,116,"N",5000,25138,NA,NA,0,21526,NA,NA,"W",NA,105,1000,NA,"TIME OF RELEASE:1+ SM RELEASE 1 MONTH EARLIER THAN NORMAL. SEE ALSO 020741","R-Nicola R","H-Spius Creek H","S-Nicola R","N",25138,0,0,21526,0
"138","020741",0,1,1,1989,1991-03-07,1991-03-13,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","B","",18.5,116,"N",5000,25204,NA,NA,0,21582,NA,NA,"W",NA,105,1000,NA,"TIME OF RELEASE:1+ SM RELEASE 1 MONTH EARLIER THAN NORMAL. SEE ALSO 020740","R-Nicola R","H-Spius Creek H","S-Nicola R","N",25204,0,0,21582,0
"143","182242",0,1,1,1994,1996-05-08,1996-05-15,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","B","",17,NA,"N",5000,329,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"ESTIMATED RELEASE NUMBER FROM SPAHOMIN SM POND AFTER FREEZE KILLED MOST FISH","R-Nicola R","H-Spius Creek H","S-Nicola R","N",329,0,0,0,0
"144","181930",0,1,1,2012,2014-04-25,2014-04-28,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",14.52,109,"N",5000,2860,NA,NA,5000,52,NA,NA,"B",0.0179,205,1115,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",2860,0,52,0,0
"145","181931",0,1,1,2012,2014-04-22,2014-04-23,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",14.08,108,"N",5000,1272,NA,NA,0,172,5000,10,"B",0.0081,197,1113,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",1272,0,10,172,0
"146","182399",12,1,1,2012,2014-04-25,2014-04-28,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",14.52,109,"N",5000,52018,NA,NA,5000,948,NA,NA,"B",0.0179,205,1115,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",52018,0,948,0,0
"147","183896",12,1,1,2015,2017-05-01,2017-05-03,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",16.21,NA,"N",5000,12587,NA,NA,5000,1306,NA,NA,"B",0.094,NA,NA,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",12587,0,1306,0,0
"148","183278",12,1,1,2013,2015-04-20,2015-04-21,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","B","MX",16.92,114,"N",5000,57461,NA,NA,5000,430,0,411,"W",0.0074,196,539,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",57461,0,430,411,0
"149","022823",0,1,1,1984,1985-04-09,1985-04-13,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","P","",5.6,NA,"N",5000,35236,NA,NA,0,9881,5000,811,"",0.0225,1,NA,NA,"CONTROL FOR IMPRINT GROUP","R-Nicola R","H-Spius Creek H","S-Nicola R","N",35236,0,811,9881,0
"152","182587",12,1,1,2015,2017-04-20,2017-04-20,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",NA,NA,"N",5000,10178,NA,NA,5000,1057,NA,NA,"B",0.0941,NA,NA,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",10178,0,1057,0,0
"153","182585",12,1,1,2015,2017-04-20,2017-04-20,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",16.21,NA,"N",5000,20345,NA,NA,5000,2113,NA,NA,"B",0.0941,180,3316,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",20345,0,2113,0,0
"154","183597",12,1,1,2014,2016-04-19,2016-04-21,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",14.96,NA,"N",5000,56856,NA,NA,5000,964,NA,NA,"B",0.0167,190,300,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",56856,0,964,0,0
"158","!03NOCN9599",NA,1,1,1995,1997-05-09,1997-05-10,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","B","",12.4,103,"N",NA,NA,NA,NA,0,31918,NA,NA,"W",NA,NA,NA,NA,"#'S ARE TRANSFER #'S TO SPAHOMIN POND FOR GROWOUT & RELEASE","R-Nicola R","H-Spius Creek H","S-Nicola R","N",0,0,0,31918,0
"159","!03NOCN1022",NA,1,1,2010,2011-06-17,2011-06-28,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","F","H","P","FR",1.96,55,"N",NA,NA,NA,NA,0,54266,NA,NA,"W",NA,NA,NA,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",0,0,0,54266,0
"160","184051",0,1,1,2003,2005-04-29,2005-05-02,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",16,112,"N",5000,11508,NA,NA,0,10216,NA,NA,"W",NA,30,300,NA,"SEE ALSO 181915-17 & 184050.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",11508,0,0,10216,0
"161","020419",0,1,1,1989,1990-05-23,1990-05-30,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","B","",8.6,91,"N",5000,24817,NA,NA,0,43546,5000,251,"W",0.01,60,671,NA,"TIME OF RELEASE: LATE.RIVER AT FULL FLOOD,HIGH,FAST.SEE ALSO 020418,20","R-Nicola R","H-Spius Creek H","S-Nicola R","N",24817,0,251,43546,0
"163","!03NOCN0471",NA,1,1,2004,2005-04-18,2005-04-18,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","F","H","B","",0.34,35,"N",NA,NA,NA,NA,0,3205,NA,NA,"B",NA,NA,NA,NA,"RELEASED UPSTREAM OF THE SUNSHINE VALLEY ROAD WEST BRIDGE","R-Nicola R","H-Spius Creek H","S-Nicola R","N",0,0,0,3205,0
"166","185215",12,1,1,2004,2006-04-24,2006-04-26,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",15.87,112,"N",5000,27206,NA,NA,0,18707,5000,604,"W",0.0217,30,600,NA,"SEE ALSO 185216 & 185217.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",27206,0,604,18707,0
"167","185216",12,1,1,2004,2006-04-24,2006-04-26,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",15.87,112,"N",5000,28008,NA,NA,0,18903,5000,93,"B",0.0033,30,300,NA,"SEE ALSO 185215 & 185217.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",28008,0,93,18903,0
"168","185217",12,1,1,2004,2006-04-24,2006-04-26,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",15.87,112,"N",5000,28053,NA,NA,0,19192,5000,477,"B",0.0167,30,600,NA,"SEE ALSO 185215 & 185216.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",28053,0,477,19192,0
"170","!03NOCN8615",NA,1,1,1986,1987-04-02,1987-04-07,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","F","H","P","",2.8,NA,"N",NA,NA,NA,NA,0,87575,NA,NA,"",NA,NA,NA,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",0,0,0,87575,0
"172","!03NOCN0695",NA,1,1,2006,2007-06-01,2007-06-07,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","F","H","B","",1.31,49,"N",NA,NA,NA,NA,0,54428,NA,NA,"B",NA,NA,NA,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",0,0,0,54428,0
"174","022820",0,1,1,1984,1985-04-09,1985-04-13,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","B","",5,NA,"N",5000,35324,NA,NA,5000,822,NA,NA,"",0.0227,1,NA,NA,"IMPRINTED","R-Nicola R","H-Spius Creek H","S-Nicola R","N",35324,0,822,0,0
"175","180852",0,1,1,1992,1993-04-13,1993-04-22,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","P","",5,72,"N",5000,75062,NA,NA,0,75759,5000,758,"W",0.01,1,300,NA,"TIME OF RELEASE-PRE-FRESHET.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",75062,0,758,75759,0
"177","181917",0,1,1,2003,2005-04-29,2005-04-29,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",16,112,"N",5000,16627,NA,NA,0,14804,5000,50,"W",0.003,30,300,NA,"SEE ALSO 181915, 181916 & 184050-51.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",16627,0,50,14804,0
"179","!03NOCN0775",NA,1,1,2007,2008-05-01,2008-05-01,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","E","H","B","",0.35,NA,"N",NA,NA,NA,NA,0,5447,NA,NA,"B",NA,NA,NA,NA,"RELEASED BELOW CONFLUENCE OF SPIUS CR.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",0,0,0,5447,0
"183","185648",12,1,1,2010,2012-04-19,2012-04-24,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",14.3,107,"N",5000,21273,NA,NA,0,568,5000,402,"B",0.018,NA,NA,NA,"BKD present in this release group","R-Nicola R","H-Spius Creek H","S-Nicola R","N",21273,0,402,568,0
"184","!03NOCN9348",NA,1,1,1993,1994-06-01,1994-06-08,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","P","",3.9,68,"N",NA,NA,NA,NA,0,25000,NA,NA,"W",NA,NA,NA,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",0,0,0,25000,0
"185","185234",12,1,1,2005,2007-04-24,2007-04-24,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",15.82,112,"N",5000,29584,NA,NA,NA,NA,NA,NA,"",NA,30,233,NA,"REL.SITES: NICOLA DAM, MERRIT GOLFCOURSE, SHULUS RAILROAD BED, GAVLINS BRIDGE","R-Nicola R","H-Spius Creek H","S-Nicola R","N",29584,0,0,0,0
"186","184723",12,1,1,2000,2002-04-15,2002-04-17,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",13.8,107,"N",5000,23735,NA,NA,0,26489,5000,484,"B",0.02,30,300,NA,"SEE ALSO 184722 & 24. SCATTER RELEASED FROM DAM TO SUNSHINE VALLEY RD EAST.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",23735,0,484,26489,0
"192","182398",12,1,1,2012,2014-04-23,2014-04-25,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",14.7,110,"N",5000,56178,NA,NA,5000,538,NA,NA,"B",0.0095,210,952,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",56178,0,538,0,0
"198","183277",12,1,1,2013,2015-04-21,2015-04-22,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","B","MX",16.7,113,"N",5000,54517,NA,NA,5000,1056,0,562,"W",0.019,204,NA,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",54517,0,1056,562,0
"203","181690",12,1,1,2013,2015-04-22,2015-04-22,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","B","MX",17.75,116,"N",5000,5693,NA,NA,0,92,5000,69,"W",0.012,209,NA,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",5693,0,69,92,0
"204","182891",12,1,1,2013,2015-04-22,2015-04-22,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","B","MX",17.75,116,"N",5000,43742,NA,NA,5000,571,0,289,"W",0.0129,209,853,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",43742,0,571,289,0
"207","182588",12,1,1,2015,2017-04-20,2017-04-20,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",NA,NA,"N",5000,9740,NA,NA,5000,1012,NA,NA,"B",0.0941,NA,NA,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",9740,0,1012,0,0
"208","183596",12,1,1,2014,2016-04-19,2016-04-21,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",14.96,NA,"N",5000,55906,NA,NA,0,2589,5000,565,"B",0.01,190,300,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",55906,0,565,2589,0
"212","181366",12,1,1,2011,2013-04-23,2013-04-23,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",18.33,116,"N",5000,43727,NA,NA,5000,1101,NA,NA,"B",0.0246,195,855,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",43727,0,1101,0,0
