"","tag_code_or_release_id","tag_type","species","run","brood_year","first_release_date","last_release_date","release_location_code","hatchery_location_code","stock_location_code","release_stage","rearing_type","study_type","release_strategy","avg_weight","avg_length","study_integrity","cwt_1st_mark","cwt_1st_mark_count","cwt_2nd_mark","cwt_2nd_mark_count","non_cwt_1st_mark","non_cwt_1st_mark_count","non_cwt_2nd_mark","non_cwt_2nd_mark_count","counting_method","tag_loss_rate","tag_loss_days","tag_loss_sample_size","tag_reused","comments","release_location_name","hatchery_location_name","stock_location_name","record_origin","tagged_adclipped","tagged_unclipped","untagged_adclipped","untagged_unclipped","untagged_unknown"
"213","180352",0,1,1,1991,1992-05-08,1992-05-11,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","P","",6.5,86,"N",5000,75198,NA,NA,0,114836,5000,530,"W",0.007,30,2000,NA,"TIME OF RELEASE: EARLY. COMPARE TO 180353","R-Nicola R","H-Spius Creek H","S-Nicola R","N",75198,0,530,114836,0
"214","!03NOCN02119",NA,1,1,2002,2003-05-27,2003-05-27,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","F","H","B","",1.23,47,"N",NA,NA,NA,NA,0,26827,NA,NA,"B",NA,NA,NA,NA,"RELEASED AT DOT TRESTLE.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",0,0,0,26827,0
"215","!03NOCN02120",NA,1,1,2002,2003-06-18,2003-06-18,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","F","H","B","",2.95,62,"N",NA,NA,NA,NA,0,20315,NA,NA,"B",NA,NA,NA,NA,"TRANSFERRED TO SPAHOMIN CR ACCLIMATION POND MAY 27TH; REL TO UPPER NICOLA.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",0,0,0,20315,0
"216","185728",12,1,1,2005,2007-04-24,2007-04-25,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",15.82,112,"N",5000,33436,NA,NA,0,285,5000,222,"B",0.0066,30,303,NA,"NICOLA DAM,MERRIT GOLF, SHULUS RR BED, GAVLINS BR, NICOLA&RIVER RANCH, NORGARD","R-Nicola R","H-Spius Creek H","S-Nicola R","N",33436,0,222,285,0
"217","182862",0,1,1,1996,1998-04-28,1998-04-30,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",14.3,108,"N",5000,49648,NA,NA,0,64063,5000,1013,"W",0.02,1,500,NA,"YEARLING RELEASE. FED LO RATION-SEE 182863-HIGH RATION","R-Nicola R","H-Spius Creek H","S-Nicola R","N",49648,0,1013,64063,0
"218","180965",12,1,1,2008,2010-04-14,2010-04-14,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",17.47,114,"N",5000,53511,NA,NA,5000,367,NA,NA,"W",0.0663,30,422,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",53511,0,367,0,0
"219","180966",12,1,1,2008,2010-04-14,2010-04-14,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",17.07,113,"N",5000,49256,NA,NA,5000,3468,NA,NA,"W",0.0068,30,443,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",49256,0,3468,0,0
"221","180851",0,1,1,1991,1993-04-23,1993-04-28,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",17,114,"N",5000,74489,NA,NA,0,139886,5000,374,"W",0.005,278,2000,NA,"TIME OF RELEASE-YEARLING","R-Nicola R","H-Spius Creek H","S-Nicola R","N",74489,0,374,139886,0
"222","181915",0,1,1,2003,2005-04-29,2005-05-02,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",16,112,"N",5000,22223,NA,NA,0,19988,5000,293,"W",0.013,30,300,NA,"SEE ALSO 181916, 181917 & 184050-51.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",22223,0,293,19988,0
"224","182128",0,1,1,1998,2000-04-25,2000-04-26,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",20.24,120,"N",5000,21340,NA,NA,0,13191,5000,435,"W",0.02,30,300,NA,"EXTENDED REARING. SEE ALSO 182129.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",21340,0,435,13191,0
"226","181091",12,1,1,2010,2012-04-19,2012-04-24,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",14.3,107,"N",5000,26273,NA,NA,5000,444,0,361,"B",0.0166,NA,NA,NA,"BKD was present in this release group","R-Nicola R","H-Spius Creek H","S-Nicola R","N",26273,0,444,361,0
"227","181227",0,1,1,1992,1994-05-03,1994-05-06,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",19.2,117,"W",5000,47150,NA,NA,0,179161,5000,476,"W",0.01,1,2000,NA,"YEARLINGS.BKD. 5075 MARKS & 19782 UNMARKS REL'D SPAHOMIN POND-AFS FUNDED.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",47150,0,476,179161,0
"229","!03NOCN0853",NA,1,1,2008,2009-05-26,2009-05-26,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","F","H","B","",1.61,51,"N",NA,NA,NA,NA,0,54595,NA,NA,"B",NA,NA,NA,NA,"137,605 ON HAND FOR 2010 SMOLT 1+ RELEASE.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",0,0,0,54595,0
"231","185926",12,1,1,2006,2008-04-23,2008-04-25,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",14.03,107,"N",5000,44970,NA,NA,0,2230,5000,455,"B",0.01,30,300,NA,"ALSO SEE TAGCODES 185936 & 185935.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",44970,0,455,2230,0
"232","185935",12,1,1,2006,2008-04-23,2008-04-25,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",14.03,107,"N",5000,56661,NA,NA,0,2230,NA,NA,"B",NA,30,300,NA,"ALSO SEE TAGCODES 185936 & 185926.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",56661,0,0,2230,0
"235","020738",0,1,1,1989,1991-04-08,1991-04-11,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","B","",19,117,"N",5000,25114,NA,NA,0,35175,5000,28,"W",0.0011,105,1055,NA,"TIME OF RELEASE: NORMAL 1+ SM. SEE ALSO 020739","R-Nicola R","H-Spius Creek H","S-Nicola R","N",25114,0,28,35175,0
"238","020353",0,1,1,1989,1990-04-25,1990-04-26,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","P","",6.2,83,"N",5000,24955,NA,NA,0,39379,5000,278,"W",0.011,1,200,NA,"TIME AND SIZE:NORMAL. SEE ALSO 020416, 020417.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",24955,0,278,39379,0
"239","021555",0,1,1,1990,1991-05-03,1991-05-10,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","P","",8.1,85,"N",5000,75044,NA,NA,0,55880,5000,226,"W",0.003,30,2000,NA,"TIME OF RELEASE: NORMAL SIZE & TIME AT RELEASE. SEE 021556.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",75044,0,226,55880,0
"240","182732",0,1,1,1995,1997-05-01,1997-05-07,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",17.5,112,"N",5000,50275,NA,NA,0,39492,5000,507,"B",0.01,1,500,NA,"FED HI RATION. SEE 182731-LO RATION GROUP","R-Nicola R","H-Spius Creek H","S-Nicola R","N",50275,0,507,39492,0
"242","020417",0,1,1,1989,1990-04-25,1990-04-26,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","P","",6.2,83,"N",5000,24799,NA,NA,0,39133,5000,276,"W",0.011,1,200,NA,"TIME OF RELEASE:NORMAL.SEE ALSO 020353, 020416.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",24799,0,276,39133,0
"243","020418",0,1,1,1989,1990-05-23,1990-05-30,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","B","",8.6,91,"N",5000,24816,NA,NA,0,43544,5000,251,"W",0.01,60,671,NA,"TIME OF RELEASE: LATE. RIVER AT FULL FLOOD,HIGH,FAST.SEE ALSO 020419-20","R-Nicola R","H-Spius Creek H","S-Nicola R","N",24816,0,251,43544,0
"244","020420",0,1,1,1989,1990-05-23,1990-05-30,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","B","",8.6,91,"N",5000,24852,NA,NA,0,43607,5000,251,"W",0.01,60,671,NA,"TIME OF RELEASE: LATE. RIVER AT FULL FLOOD,HIGH,FAST.SEE 020418-19.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",24852,0,251,43607,0
"246","022821",0,1,1,1984,1985-04-09,1985-04-13,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","B","",5,NA,"N",5000,32962,NA,NA,5000,678,NA,NA,"",0.0202,1,NA,NA,"IMPRINTED","R-Nicola R","H-Spius Creek H","S-Nicola R","N",32962,0,678,0,0
"247","!03NOCN8880",NA,1,1,1988,1989-04-04,1989-05-23,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","P","",5.3,NA,"N",NA,NA,NA,NA,0,350042,NA,NA,"W",NA,NA,NA,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",0,0,0,350042,0
"248","!03NOCN03111",NA,1,1,2003,2004-09-06,2004-09-06,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","F","H","B","",1.23,49,"N",NA,NA,NA,NA,0,23032,NA,NA,"W",NA,NA,NA,NA,"RELEASED IN UPPER NICOLA R.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",0,0,0,23032,0
"252","!03NOCN0046",NA,1,1,2000,2001-06-28,2001-06-29,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","F","H","B","",1.83,56,"N",NA,NA,NA,NA,0,35338,NA,NA,"W",NA,NA,NA,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",0,0,0,35338,0
"261","!03NOCN99105",NA,1,1,1999,2000-04-27,2000-04-27,"2FS  TOMMR6276","2FS  TOMMH0160","2FS  TOMMS0253","F","H","B","",3.38,65,"N",NA,NA,NA,NA,0,15000,NA,NA,"W",NA,NA,NA,NA,"","R-Spahomin Cr","H-Spius Creek H","S-Nicola R","N",0,0,0,15000,0
"262","183493",12,1,1,2012,2014-04-23,2014-04-28,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",14.6,110,"N",5000,22340,NA,NA,5000,314,NA,NA,"B",0.0139,NA,NA,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",22340,0,314,0,0
"264","025856",0,1,1,1988,1990-03-05,1990-03-09,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",17,110,"N",5000,25381,NA,NA,0,15035,5000,128,"B",0.005,210,NA,NA,"TIME OF RELEASE: EARLY 1+ SM. SEE ALSO 025857.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",25381,0,128,15035,0
"265","025857",0,1,1,1988,1990-03-05,1990-03-09,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",17,110,"N",5000,25709,NA,NA,0,15035,5000,129,"B",0.005,210,NA,NA,"TIME OF RELEASE: EARLY 1+ SM. SEE ALSO 025856.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",25709,0,129,15035,0
"266","025858",0,1,1,1988,1990-04-18,1990-04-19,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",17,110,"N",5000,25366,NA,NA,0,18978,5000,25,"B",0.001,240,NA,NA,"TIME OF RELEASE: NORMAL 1+ SM. SEE ALSO 025859.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",25366,0,25,18978,0
"267","025859",0,1,1,1988,1990-04-18,1990-04-19,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",17,110,"N",5000,25368,NA,NA,0,18978,5000,25,"B",0.001,240,NA,NA,"TIME OF RELEASE: NORMAL 1+ SM. SEE ALSO 025858.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",25368,0,25,18978,0
"268","182383",12,1,1,2010,2012-04-19,2012-04-24,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",14.3,107,"N",5000,51223,NA,NA,5000,2235,0,864,"B",0.042,NA,NA,NA,"BKD present in this release group","R-Nicola R","H-Spius Creek H","S-Nicola R","N",51223,0,2235,864,0
"269","182384",12,1,1,2010,2012-04-19,2012-04-24,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",14.3,107,"N",5000,51745,NA,NA,5000,1164,0,207,"B",0.022,NA,NA,NA,"BKD present in this release group","R-Nicola R","H-Spius Creek H","S-Nicola R","N",51745,0,1164,207,0
"275","023038",0,1,1,1984,1985-04-09,1985-04-13,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","B","",5,NA,"N",5000,30830,NA,NA,5000,926,NA,NA,"",0.0292,1,NA,NA,"IMPRINTED","R-Nicola R","H-Spius Creek H","S-Nicola R","N",30830,0,926,0,0
"276","023039",0,1,1,1984,1985-04-09,1985-04-13,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","P","",5.6,NA,"N",5000,27374,NA,NA,0,7771,5000,974,"",0.0344,1,NA,NA,"CONTROL FOR IMPRINT GROUP","R-Nicola R","H-Spius Creek H","S-Nicola R","N",27374,0,974,7771,0
"278","180304",0,1,1,1990,1992-03-25,1992-04-24,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",20.4,118,"N",5000,24964,NA,NA,0,46855,5000,75,"W",0.003,27,666,NA,"TIME OF RELEASE: YEARLING","R-Nicola R","H-Spius Creek H","S-Nicola R","N",24964,0,75,46855,0
"279","180305",0,1,1,1990,1992-03-25,1992-04-24,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",20.4,118,"N",5000,24932,NA,NA,0,46795,5000,75,"W",0.003,27,666,NA,"TIME OF RELEASE: YEARLING","R-Nicola R","H-Spius Creek H","S-Nicola R","N",24932,0,75,46795,0
"280","180306",0,1,1,1990,1992-03-25,1992-04-24,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",20.4,118,"N",5000,25363,NA,NA,0,47603,5000,76,"W",0.003,27,666,NA,"TIME OF RELEASE: YEARLING","R-Nicola R","H-Spius Creek H","S-Nicola R","N",25363,0,76,47603,0
"281","024563",0,1,1,1986,1987-09-08,1987-09-15,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","F","H","B","",9.6,NA,"N",5000,20913,NA,NA,0,7368,5000,426,"",0.02,1,NA,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",20913,0,426,7368,0
"282","024601",0,1,1,1986,1987-09-08,1987-09-15,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","F","H","B","",9.6,NA,"N",5000,25400,NA,NA,0,8949,5000,520,"",0.0201,1,NA,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",25400,0,520,8949,0
"286","023310",0,1,1,1985,1986-04-08,1986-04-16,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","B","",5.4,NA,"N",5000,74530,NA,NA,5000,3920,NA,NA,"",0.05,1,NA,NA,"IMPRINT","R-Nicola R","H-Spius Creek H","S-Nicola R","N",74530,0,3920,0,0
"287","023311",0,1,1,1985,1986-04-08,1986-04-16,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","P","",7,NA,"N",5000,71610,NA,NA,0,124000,5000,5390,"",0.07,1,NA,NA,"CONTROL FOR IMPRINT GROUP","R-Nicola R","H-Spius Creek H","S-Nicola R","N",71610,0,5390,124000,0
"288","185237",12,1,1,2005,2007-04-25,2007-04-25,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",16.69,112,"N",5000,27776,NA,NA,5000,92,NA,NA,"",0.0033,30,301,NA,"SAME RELEASE SITES AS 185236","R-Nicola R","H-Spius Creek H","S-Nicola R","N",27776,0,92,0,0
"289","185516",12,1,1,2002,2004-03-24,2004-04-22,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",12.9,104,"N",5000,42198,NA,NA,0,45032,5000,865,"W",0.0201,30,600,NA,"SEE ALSO 185517. VARIETY OF RELEASE SITES.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",42198,0,865,45032,0
"290","185517",12,1,1,2002,2004-03-24,2004-04-21,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",12.9,105,"N",5000,46685,NA,NA,0,48113,5000,93,"W",0.002,30,600,NA,"SEE ALSO 185516. VARIETY OF RELEASE SITES.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",46685,0,93,48113,0
"291","023535",0,1,1,1985,1987-04-16,1987-04-21,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","B","",15.2,NA,"N",5000,19380,NA,NA,0,5622,5000,1450,"",0.0696,210,NA,NA,"TIME OF RELEASE: YEARLING; COMBINE WITH 024057","R-Nicola R","H-Spius Creek H","S-Nicola R","N",19380,0,1450,5622,0
"293","180353",0,1,1,1991,1992-06-22,1992-06-23,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","S","H","P","",6.8,85,"W",5000,75075,NA,NA,0,26673,5000,302,"B",0.004,1,300,NA,"TIME OF REL: LATE.GROUP SUFFERED STRESS + MORTS WHEN REL'D IN HI TEMP WATER","R-Nicola R","H-Spius Creek H","S-Nicola R","N",75075,0,302,26673,0
"296","184050",0,1,1,2003,2005-04-29,2005-05-02,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",16,112,"N",5000,11042,NA,NA,0,9901,5000,112,"W",0.01,30,300,NA,"SEE ALSO 181915-17 & 184051.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",11042,0,112,9901,0
"297","!03NOCN9683",NA,1,1,1996,1997-06-18,1997-06-19,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","F","H","B","",1.7,55,"N",NA,NA,NA,NA,0,158126,NA,NA,"W",NA,NA,NA,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",0,0,0,158126,0
"300","184580",12,1,1,2016,2018-05-01,2018-05-03,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",17.5,113,"N",5000,55539,NA,NA,5000,1178,NA,NA,"B",0.0208,180,3130,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",55539,0,1178,0,0
"302","!03NOCN1570",NA,1,1,2015,2016-06-14,2016-06-14,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","F","H","P","FR",1.1,NA,"N",NA,NA,NA,NA,0,6626,NA,NA,"B",NA,NA,NA,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",0,0,0,6626,0
"305","!03NOCN1467",NA,1,1,2014,2015-06-27,2015-06-27,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","F","H","B","MX",1.6,NA,"N",NA,NA,NA,NA,0,28303,NA,NA,"B",NA,NA,NA,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",0,0,0,28303,0
"306","184183",12,1,1,2015,2017-05-01,2017-05-03,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",16.21,NA,"N",5000,51923,NA,NA,5000,5393,NA,NA,"B",0.0941,NA,NA,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",51923,0,5393,0,0
"310","!03NOCN1655",NA,1,1,2016,2017-06-20,2017-06-20,"2FS  TOMMR6276","2FS  TOMMH0160","2FS  TOMMS0253","F","H","P","FR",1.88,55,"N",NA,NA,NA,NA,0,10587,NA,NA,"B",NA,NA,NA,NA,"","R-Spahomin Cr","H-Spius Creek H","S-Nicola R","N",0,0,0,10587,0
"312","183871",12,1,1,2014,2016-04-19,2016-04-21,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","FR",14.96,NA,"N",5000,13028,NA,NA,NA,NA,NA,NA,"B",NA,NA,NA,NA,"","R-Nicola R","H-Spius Creek H","S-Nicola R","N",13028,0,0,0,0
"313","185235",12,1,1,2005,2007-04-24,2007-04-24,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","Y","H","P","",15.82,112,"N",5000,21830,NA,NA,5000,66,NA,NA,"",0.003,30,301,NA,"RELEASE SITES SAME AS 185234","R-Nicola R","H-Spius Creek H","S-Nicola R","N",21830,0,66,0,0
"315","!03NOCN1393",NA,1,1,2013,2014-05-20,2014-05-20,"2FS  TOMMR0253","2FS  TOMMH0160","2FS  TOMMS0253","F","H","P","FR",1.64,50,"N",NA,NA,NA,NA,0,17504,NA,NA,"B",NA,NA,NA,NA,"Released  because of the BKD value of the female adults.","R-Nicola R","H-Spius Creek H","S-Nicola R","N",0,0,0,17504,0
