"","brood_year","wild_recruits","total_spawners","wild_spawners","hatchery_spawners","CV","recruits_per_spawner","jan_mean_flow","feb_mean_flow","mar_mean_flow","apr_mean_flow","may_mean_flow","jun_mean_flow","jul_mean_flow","aug_mean_flow","sep_mean_flow","oct_mean_flow","nov_mean_flow","dec_mean_flow","sep_oct_Q10_flow","jan_feb_max_flow","ice_days","sep_dec_max_flow","jan_mean_flow_rear","feb_mean_flow_rear","mar_mean_flow_rear","apr_mean_flow_rear","may_mean_flow_rear","jun_mean_flow_rear","jul_mean_flow_rear","aug_mean_flow_rear","sep_mean_flow_rear","oct_mean_flow_rear","nov_mean_flow_rear","dec_mean_flow_rear","sep_oct_Q10_flow_rear","jan_feb_max_flow_rear","ice_days_rear","sep_dec_max_flow_rear","smolt_age3_survival"
"3",1992,17044,5061,3816,1245,0.2,3.36771389053547,0.163136155946082,1.91932127564369,1.53826369936958,0.771986593306207,-1.11035226459948,-1.16555773127506,-0.746838197902844,-0.633384769817164,-0.408230052827808,-0.244497299122499,-0.592876697881492,-0.80199392599412,-0.182199490881394,-0.732784508700966,1.30574522035752,-0.791369822291005,-1.04363809059293,-0.909483564595686,-0.518816619263422,-0.923520583953393,-0.37099290348015,-0.990107136939889,0.0212337119688991,3.31397101999048,1.76756414579903,-0.12058165285608,-0.680160751974935,-0.200972797367689,1.86932762925395,-0.502786295105027,-0.5400434128754,-0.826970468618247,-0.837164225770813
"4",1993,11252,5028,2580,2448,0.2,2.23786793953858,-1.09574931461651,-0.943021595731961,-0.575962755754507,-0.974279128217572,-0.282354233938842,-0.90882006663403,0.0299379168177819,3.30461367782212,1.76739003072362,-0.120709861198086,-0.656533867127153,-0.120190675342482,1.86430954038578,-0.4733607321803,-0.607323358305825,-0.796610685341229,0.0328888206055307,-0.183608469918113,0.499379796964701,1.62674314929057,-0.570799658164537,-1.11304102671953,-0.80485160780017,-0.657811129430177,-0.923955545100145,-0.944938580005046,-0.97115442514654,-0.454266938594326,-0.810088387701847,0.695538274511716,0.468419618064339,-0.558120655224764,-0.611466642670635
"5",1994,1951,9510,3686,5824,0.21,0.20515247108307,-0.0072858683897062,-0.282267330284033,0.382668386500647,1.55227219844571,-0.477602687589839,-1.02759789076176,-0.79113206105887,-0.640996909858347,-0.942097838748357,-0.945093184173929,-0.945278808408021,-0.374705007372205,-0.828465471792486,0.737998325900617,0.364394014983495,-0.531073796285756,-1.01802804463139,1.70099761902474,0.146083771274216,-0.128463921097843,0.353780354293384,-0.309375964538517,-0.427398833910454,0.0253736586075837,-0.472452951715396,0.517416191414445,3.24910578165238,2.59410844323637,-0.205306085829775,0.430422223761717,-0.256413185423598,2.58317721059072,-0.50776958192981
"6",1995,2808,10625,4968,5657,0.05,0.264282352941176,-1.06985530435504,1.43326406222264,0.0500404502164993,-0.18661491916927,0.425884374167311,-0.251102592480374,-0.415970884252404,0.0376861174615711,-0.487581082304927,0.517308411700004,3.24236820233476,2.68835527631707,-0.220667854706122,0.469998538813414,-0.334027847068204,2.5715151635378,1.68856473498547,1.61442526067398,1.37957419099599,1.94513821957352,-0.601122618083647,0.375083081840367,0.0236617926667071,-0.0495819292058993,-0.151321753862402,-0.430519073683134,-0.212479238022574,-0.547120242101465,0.315266437980789,-0.136926165296782,-0.224898715706731,-0.604108130629537,1.09809697208757
"7",1996,6836,17778,17101,677,0.04,0.384520193497581,1.66674818766044,1.35445841718868,1.2113707310665,1.86770682457482,-0.507233873200552,0.41021672621318,0.0323512561147316,-0.0367755598803824,-0.164306061121258,-0.430657206190551,-0.192466487886626,-0.468005611975322,0.302500132374993,-0.103521046446725,-0.303661679152913,-0.576494587174037,-0.128635475236154,1.22802049167102,0.943030283404762,1.44385737090871,2.86309678113196,1.11407347058127,1.01188613374559,0.772048875494363,1.43533348893164,1.82965785583912,0.260281057243659,0.0903645837334023,2.12961389115923,-0.428553770554903,-0.886702579760935,-0.47322069284606,0.69122556834559
"8",1997,7115,9612,9148,464,0.04,0.740220557636288,-0.170601146319424,1.00271939048803,0.800364978041983,1.37108689593162,2.87795438969397,1.12422382859384,1.01457587438253,0.779441211390078,1.43294145221511,1.82959209397235,0.276640425018908,0.172550161801033,2.12589353392634,-0.39832076112574,-0.941351205374029,-0.447220020802666,-0.0331545115029429,-0.0498150990234893,-0.148058838366573,-0.195494459094771,0.677315668621739,-0.792962131612742,-0.512642763999007,-0.706955725704131,-0.98095775760123,-0.958821468421625,-0.767234983808184,-0.307123920910171,-0.863676843106308,-0.375530560404903,-1.04427492834527,-0.464376948873458,1.24503215472946
"9",1998,10502,1547,1164,383,0.13,6.78862314156432,-0.0740614892490698,-0.160477037221908,-0.226894590382471,-0.253022205794356,0.742038700000203,-0.718340006071552,-0.500697280082187,-0.689817673961454,-0.999480589402934,-0.958976517119215,-0.742935209409743,-0.226853159408569,-0.882321107774803,-0.3447208037083,-1.09318204495049,-0.438485254605708,-0.0522228772182348,-0.337630299725323,-0.504197474619185,-0.0521235643442488,0.550157718696062,1.80399435729945,3.06472567187898,1.84101588158837,1.05870514850599,-0.050483287303127,1.25538651182571,0.422578223313216,1.39468827581378,-0.508088585779902,-1.64304985296574,0.779053440179907,3.36254981790948
"10",1999,15935,8130,2674,5456,0.04,1.960024600246,-0.0933412850855468,-0.422471315464726,-0.562198842323134,-0.110984376680866,0.617781674097168,1.79082033742917,3.05495218155463,1.84136439308846,1.05379879792461,-0.0506092511024348,1.2640559345036,0.506364170128865,1.38730373663894,-0.478720697251901,-1.67013923534102,0.78962285935838,-0.0781112781132471,-0.259978301130202,-0.630930578736119,-0.0234907699251902,-0.648502263182809,-0.0405339843465899,0.138714945415709,0.215787360226292,0.968216464466793,0.126369819748884,-0.467219827381144,-0.800934716242336,0.988948312887705,-0.751995372696653,0.846593254666741,-0.609414363518615,1.26387693868791
"11",2000,9653,8183,5134,3049,0.04,1.17964071856287,-0.119516736681193,-0.351785753074583,-0.681517962312983,-0.0826178105949621,-0.553532620481428,0.00865056019888043,0.146705896394103,0.226845111807672,0.962706025110162,0.126249518768487,-0.445238500812202,-0.723042783512733,0.979540841032023,-0.725280521818891,0.72878802996699,-0.581735433564015,-0.751419054531064,-1.06568771798695,-0.720303644029884,-1.15595518846088,-1.16904667813491,-0.960110585275171,-0.801302885982036,-0.476154732510595,-0.548267798251397,-0.812127796159613,-0.277133350189758,-0.616037525785867,-0.151717630425307,2.6998157799957,-1.2018472769296,-0.420158229010448,-0.59153921403235
"12",2001,4764,8984,5471,3513,0.04,0.530276046304541,-0.800290152624098,-1.08521212050786,-0.765662634503826,-1.20455255081526,-1.0622015703205,-0.879837618063854,-0.787604884295191,-0.460537515047296,-0.563902057295286,-0.812278147740396,-0.256620968009192,-0.537254890056903,-0.166812218723798,2.76407687985396,-1.24501288452694,-0.394811423620919,1.90708533232183,-0.590108599442753,-0.690659259680537,-0.427225657384592,0.544923389422299,1.5749454791452,0.339684385850895,-0.143204407400302,-0.663965311427218,-0.963335140269793,-0.806261346545991,-0.876443078328403,-0.450281047583937,-0.0308797449967823,-0.949731519194668,-0.842889201021688,-0.411549536009123
"13",2002,7685,12887,9302,3585,0.03,0.596337394273299,1.88769174232131,-0.652298891441051,-0.737752469453806,-0.482598762460392,0.61266675844671,1.56951498855569,0.346455208073108,-0.129781124463677,-0.680371949578792,-0.963490333494707,-0.781659985430866,-0.798914891118249,-0.466864209227584,0.00367886838815639,-1.00208354120461,-0.812333257831655,-0.649048444900163,-0.334776489960373,-0.292321383696255,-0.351692163243779,-1.07518984710468,-0.65754412983359,-0.905355010357186,-0.935336948614216,-1.37846812584239,3.37613065189976,-0.585635420096062,-0.741152440406475,-1.33066072899167,-0.635874514150704,0.279332799763138,2.08792754812501,-0.439495301807466
"14",2003,1282,14491,10632,3859,0.03,0.0884687047132703,-0.696784457232665,-0.419873531095495,-0.362717665783126,-0.407767580358988,-0.970485946631093,-0.587500124344197,-0.891025285813289,-0.916694007365813,-1.39964467676985,3.37611440793822,-0.56273900517899,-0.662972519242521,-1.35163327544285,-0.607896586449231,0.182197007491748,2.08236825650815,-0.83117209094596,-0.549700830891808,-0.0141515242583983,0.467156220950303,-1.08782443381975,-1.00761959562128,-1.02939201715753,-0.788652136112429,0.624133898841009,-0.459789412690557,0.0546575490259698,2.06855641381545,0.0779467612607031,2.82176892061971,-0.855188110044068,0.616328605061958,-0.796565050276852
"15",2004,4986,10152,9338,814,0.06,0.49113475177305,-0.880927491050287,-0.615516247122431,-0.10082095720728,0.403467134095438,-0.982832293592857,-0.925740475977868,-1.01430923723118,-0.770975756090779,0.616326416292066,-0.45992848243132,0.0726059277765259,2.16027151146106,0.0639972305015752,2.88735653655294,-0.910985037458738,0.628903214647136,2.54824128961582,2.84545952644285,0.593118306304408,-0.153703793234488,-1.30324389288377,-1.32882552264565,-0.696746473815232,-0.839755611705254,-0.90344979597993,-0.00418414040130805,-0.465081382577932,0.56313017638023,-1.09334105227158,0.20242246057022,-0.161869776272998,-0.211445884751523,-0.205542553023517
"16",2005,1115,3248,2705,543,0.07,0.343288177339901,2.53595683963146,2.47505223282392,0.470923120901014,-0.211620110436503,-1.19333727043922,-1.2360872906542,-0.683683256625233,-0.821742491722473,-0.92145519634692,-0.00430862170653365,-0.443116581416478,0.647593202419495,-1.11313037356943,0.239518762811944,-0.24292934332233,-0.188670954700908,0.982687700789253,-0.545454857466052,-0.502708480911271,-0.633303183606367,-0.0126222783098594,-0.162514191221707,-0.791403829748247,-0.762610688101643,-0.859804562165659,-0.93344927943325,1.86547418908221,-0.37696626232915,-1.06271918205231,-0.25887950818828,0.625991966648673,1.66342783744011,-0.730253063636716
"17",2006,3518,5087,4442,645,0.06,0.691566738745823,0.953044385868603,-0.611651195032041,-0.560796955893091,-0.686760175448382,0.0678406856922101,-0.109205822489788,-0.777765927363782,-0.74510590494477,-0.877518593549662,-0.93360351571587,1.86942899511212,-0.297031951494163,-1.08235582925425,-0.226800907613313,0.516224854559951,1.66309947905417,0.0644838070804748,0.610254445983439,3.65186994101558,1.21069867028563,-0.287243724608735,-0.170750247437711,-0.0240964673349428,-0.329181849763143,-0.361458581349841,0.758212667477945,-0.316092889415243,1.71888213925661,-0.189995150720143,-0.630041979238279,1.28779583070288,0.955928319631948,0.438732529419398
"18",2007,2367,1009,896,113,0.1,2.34588701684836,0.0246594434313626,0.44037532781113,3.35073543090726,1.14009610987946,-0.200515670998296,-0.117163439697575,-0.0151170532046302,-0.314533091729452,-0.375845730302103,0.758112598042735,-0.29527943691466,1.80891275524849,-0.205280582548534,-0.602000609535397,1.15391438078107,0.964318183297539,-0.794288047143257,-0.418576062902764,-0.592216913376855,-1.44598639353766,0.42534617431245,-0.0547519849895908,-0.340679398891502,-0.198801750528923,-0.00401907740472156,-0.343870622044076,-0.252741879951228,-0.820707956961142,-0.0828182399112062,-0.810320898804965,1.28779583070288,-0.680164315299432,-0.486319684210501
"19",2008,6645,4411,3571,840,0.08,1.50646111992745,-0.843634476811027,-0.496155147134402,-0.64506907617202,-1.4918870395618,0.495817523900212,-0.0050867679117762,-0.329777941600437,-0.185012115853068,-0.0160200142636533,-0.344005980076683,-0.232417989418571,-0.742911277624909,-0.0975693105838844,-0.784240469866385,1.15391438078107,-0.651613563139678,-0.978777851986518,-1.08247483848915,-0.913432029534851,-1.52416800520384,-1.46650062437214,-1.00718610940497,-1.0168407642923,-0.833187630433666,-1.32616909203377,-0.577965018879714,0.571823716056593,-0.201782235980746,-1.46845932749912,-0.00436813992178245,-0.350956594574199,-0.335258300367952,-0.44544984754658
"20",2009,4312,538,431,107,0.11,8.01486988847584,-1.03016990540505,-1.10049320889035,-0.947492860821418,-1.56934171693534,-1.35286953661096,-0.925321644769853,-1.00183418572529,-0.815217789342045,-1.3469965025177,-0.578107872591642,0.5857755541266,-0.121004013254379,-1.49011890829192,0.0304788470968767,-0.425126350814078,-0.310957681458319,0.501524918792469,-0.0681130789418462,-0.213608115675299,0.318820107812716,0.144497669900628,0.948572243044267,0.264974559242161,0.0329210754177421,2.03978256692564,0.02255582867614,-0.286188276668148,-0.420328640693983,1.11143579376479,-0.237670244355028,1.25628136098601,-0.726151790704203,-0.235179951134108
"21",2010,7082,5257,2853,2404,0.06,1.34715617272208,0.466546468872506,-0.177133440463716,-0.288609184520647,0.25651025330134,0.22137617038731,0.964317754422194,0.27219896091216,0.0451838015125814,2.04142574087775,0.0224322035820666,-0.26560592010732,-0.34060321891985,1.10263901829275,-0.205360945093097,1.12354821286578,-0.697034354027957,0.0690073223873638,-0.0980780944814835,-0.494417530883447,-1.25143232462012,0.683001217151613,2.00417370495828,1.42895381401928,0.89828075000424,0.555279777581535,0.18887706246781,-0.551654418551364,-0.1958849687999,0.0320139559317988,-0.110414560221782,-0.697615761459734,-0.547508155710401,-0.70589355834034
"22",2011,4703,2731,2153,578,0.07,1.72207982424021,0.0292331154954587,-0.204410188181343,-0.55299103282277,-1.29914193852627,0.747594540994514,1.98423215733369,1.42911144694436,0.90484129675014,0.54701263532791,0.188758762963113,-0.529020600965086,-0.115078337239667,0.017835414028802,-0.0767210677380044,-0.759154197882282,-0.520592070185309,0.181260057298345,-0.19401069570777,-0.627749555892202,0.791943993210047,0.593025009429759,0.884331047552552,1.45304770319835,0.336488323381874,0.300933311692705,-0.269395383033271,0.415350720253336,-0.806022569622278,-0.350759786850564,-0.76419071204249,1.28779583070288,-0.239745838474885,-0.248442348462135
"23",2012,1901,5702,5121,581,0.09,0.33339179235356,0.142730509214644,-0.291736335504169,-0.678523031753612,0.725235022722027,0.659671009826498,0.902248381741095,1.45305905693305,0.346750731062081,0.290968190882986,-0.269528356376127,0.430511745491803,-0.728155146547228,-0.366846756772486,-0.73760851304724,1.15391438078107,-0.216622179874783,-0.936604782381148,-0.764107099605787,-0.0317148100879822,0.940921448790557,1.17123721278493,0.0572582869475158,0.168598877840417,-0.340877455583508,0.479653070393181,0.297341458558533,-0.824337776992126,-1.00225179865602,0.621485505214975,-0.663446607700804,2.01262863419081,-0.77390798791453,-0.477151037078115
"24",2013,1011,3445,1974,1471,0.07,0.293468795355588,-0.987529220622243,-0.810687369028005,-0.117356777298789,0.872827282743337,1.22469214119696,0.103136736644146,0.176408397028883,-0.326151630817983,0.470881055675042,0.297226632073019,-0.79959672539792,-0.925329668272717,0.610245942388323,-0.635768588842413,1.85233624283277,-0.744202071499236,-0.680643434693539,-0.547553243526465,-0.317769530947371,-0.478719173114878,0.58670772640017,-0.167109060781972,-0.564771542538386,-0.373774949617064,-0.655311520403421,-0.247100680902036,-0.208703557818627,0.910376113044669,-0.480903100323945,NA,-0.5400434128754,-0.372401998063916,-0.369732385250343
