"GNIS_NAME","STREAM_ORD","AREA_HA","major_trib","clearcut_area_ha","percent_cut_since_2000"
"Abbott Creek",4,1657.22535349699,FALSE,376,0.226885256858149
"Alocin Creek",4,3975.16565168761,TRUE,559,0.140623070578878
"August Creek",3,710.273921562324,FALSE,70,0.0985535268506374
"Axe Creek",4,3632.8605409193,FALSE,1272,0.350137305209662
"Baillie Creek",2,129.782157188546,FALSE,11,0.0847574137947126
"Baldie Creek",3,1557.05855432516,TRUE,24,0.0154136785243775
"Bar Creek",3,589.890804619283,FALSE,69,0.116970801137564
"Beak Creek",4,8990.13217387871,TRUE,4351,0.483975086889385
"Berry Creek",4,6060.74046617081,TRUE,2258,0.372561737728824
"Betty Creek",2,464.599834301993,FALSE,61,0.131295785095674
"Bottletop Creek",2,720.687917756943,FALSE,149,0.206746909902063
"Brenda Creek",2,631.747526931335,FALSE,6,0.00949746495905499
"Brook Creek",3,4228.91444809422,FALSE,382,0.0903305102736589
"Broom Creek",4,2507.92706311938,FALSE,929,0.370425445644541
"Chapperon Creek",5,22254.9730635892,TRUE,5091,0.228757859443526
"Chartrand Creek",4,4724.2712893131,FALSE,1237,0.261839323833551
"Chataway Creek",4,3764.49663510593,FALSE,2141,0.568734736015975
"Clapperton Creek",5,23189.4557753962,TRUE,8505,0.36676151792332
"Clark Creek",3,866.62847659775,FALSE,222,0.256165134189379
"Coldwater River",6,91228.3907855871,TRUE,11533,0.126418978792532
"Conant Creek",3,1510.36516611739,FALSE,887,0.587275196686482
"Cougar Creek",4,1606.67254404609,FALSE,255,0.158713112354452
"Cowan Creek",3,1066.14791744952,FALSE,313,0.293580276129761
"Cultus Creek",3,566.779325780209,FALSE,241,0.425209581644933
"Danish Creek",3,361.299645080946,FALSE,28,0.077498000292048
"Deer Creek",3,1136.49595899622,FALSE,35,0.0307964139449408
"Douglas Creek",4,4604.17812561214,FALSE,17,0.00369229850283861
"Dud Creek",2,264.105557502236,FALSE,23,0.0870863915834308
"Dupuis Creek",4,3790.01909583417,FALSE,1057,0.278890415397065
"East Melba Creek",3,672.211608230756,FALSE,181,0.269260449810421
"Edgar Creek",3,790.356175625573,FALSE,62,0.0784456450295039
"Eve Creek",2,786.147009738359,FALSE,351,0.446481377721983
"Forge Creek",4,3295.8794263992,FALSE,1131,0.343155757137522
"Fox Creek",3,615.082388345163,FALSE,373,0.606422825734827
"Frank Ward Creek",3,4409.30712920726,FALSE,942,0.213639007761603
"Frisken Creek",4,3798.00804459424,FALSE,584,0.153764813855836
"Frogmoore Creek",4,5174.0732711323,FALSE,916,0.177036534273807
"Gillis Creek",3,1219.66470909146,FALSE,104,0.0852693360927617
"Godey Creek",4,5225.76789742335,FALSE,412,0.0788400878276938
"Gordon Creek",5,4579.68167571564,TRUE,996,0.217482364610934
"Greenstone Creek",5,5702.11856859446,FALSE,1792,0.314269157760029
"Guichon Creek",7,119249.670314213,TRUE,27372,0.229535225781983
"Gump Creek",3,949.656596035131,FALSE,229,0.241139798276648
"Hamilton Creek",4,5529.60981192657,TRUE,587,0.106155772281423
"Harold Creek",4,2859.85103351168,FALSE,1205,0.421350617874789
"Hay Brook",2,677.578356733035,FALSE,185,0.273031153019679
"Hector Creek",4,3374.80419159166,FALSE,325,0.0963018834721548
"Hendy Creek",2,540.154788255378,TRUE,29,0.0536883142213102
"Highmont Creek",3,1226.25941101337,FALSE,427,0.348213433605479
"Hollis Creek",4,1687.22158396266,FALSE,54,0.0320052804642137
"Howarth Creek",4,4786.2687448648,FALSE,1001,0.209139948749007
"Howse Creek",4,4018.82462270104,TRUE,15,0.00373243458181028
"Jack Douglas Creek",4,2575.301876076,TRUE,420,0.16308767678916
"Jack Swart Creek",3,1532.64233630916,FALSE,193,0.125926313940129
"James Creek",3,764.43636654995,FALSE,43,0.0562505944007706
"Jesse Creek",4,3086.6560442624,TRUE,465,0.15064846660332
"Juliet Creek",4,9034.1367454859,FALSE,52,0.00575594563874439
"Kanevale Creek",4,4900.52553219083,FALSE,733,0.149575794511228
"Kimble Creek",2,557.264661963572,FALSE,102,0.183036906809403
"Kingsvale Creek",3,647.66625626934,FALSE,44,0.0679362242112889
"Kirby Creek",3,1284.0227339291,FALSE,194,0.151087667588534
"Kloklowuck Creek",3,2464.75535234901,TRUE,549,0.222740159373944
"Klup Creek",3,1011.67654916305,TRUE,318,0.314329713645213
"Kullagh Creek",3,1174.60323340405,FALSE,24,0.0204324314095808
"Kwinshatin Creek",3,2838.12221048228,FALSE,445,0.156793811893104
"Lauder Creek",4,8021.61611512867,TRUE,836,0.104218400382351
"Lemoto Creek",3,1311.11645869365,FALSE,16,0.0122033400571768
"Lindley Creek",3,2114.2231001676,TRUE,329,0.155612716545344
"Logan Creek",2,257.619919331179,TRUE,2,0.00776337483992818
"Logans Creek",4,3924.2031863213,FALSE,211,0.0537688773954133
"Luckachin Creek",3,881.08059944697,TRUE,3,0.00340490983671984
"Mabel Creek",4,5344.83226327343,FALSE,2914,0.545199522915491
"Maka Creek",5,21606.9649415073,FALSE,1813,0.0839081289254651
"Manning Creek",4,2136.29368896465,TRUE,197,0.0922157852254272
"Marquart Creek",2,187.534398134332,FALSE,50,0.266617753849002
"Meadow Creek",6,30943.1450867485,FALSE,6887,0.222569489322835
"Melba Creek",4,4055.35089195215,FALSE,918,0.226367588023461
"Mellin Creek",4,5932.93579738741,FALSE,2258,0.380587297269308
"Midday Creek",5,8665.19079809228,FALSE,1599,0.184531424322709
"Mildred Creek",3,1072.58780053644,FALSE,98,0.0913678115218044
"Mine Creek",4,1295.75016079993,FALSE,10,0.00771753714761378
"Moore Creek",5,20427.0217262651,TRUE,3216,0.157438516642143
"Morgan Creek",3,1165.68650318848,FALSE,294,0.252211893331378
"Morrison Creek",3,644.564138474316,FALSE,197,0.305632889329368
"Neal Creek",3,740.431756977531,FALSE,173,0.233647460916847
"Nelly Creek",2,550.06689186621,FALSE,193,0.350866417982747
"Neville Creek",3,675.430994423588,FALSE,2,0.0029610722879349
"Nicola River",8,718379.446558143,TRUE,119977,0.167010624503285
"Nilsson Creek",3,2481.20898442955,FALSE,553,0.222875220696953
"Nuaitch Creek",5,8338.16045634744,TRUE,341,0.0408963106173392
"Oluk Creek",3,704.224079649075,FALSE,125,0.17750032072503
"Papsilqua Creek",4,2502.74743151845,FALSE,225,0.0899012010426834
"Pennask Creek",4,8776.46416153003,FALSE,1674,0.190737405085941
"Peter Hope Creek",4,5818.40900416495,FALSE,550,0.094527558926555
"Petit Creek",2,917.756822833365,TRUE,204,0.222281104236519
"Phelps Creek",3,783.062109813979,FALSE,132,0.168569004100272
"Poison Creek",3,999.267294190646,TRUE,115,0.115084322951993
"Pony Creek",3,857.986331128392,TRUE,15,0.0174827960024405
"Pothole Creek",5,13050.3161532062,FALSE,3500,0.268192736398965
"Prospect Creek",5,22153.6270245867,FALSE,718,0.0324100427981001
"Pye Creek",3,1015.93062408754,FALSE,241,0.237220922655476
"Quenville Creek",4,4064.50467069794,FALSE,1086,0.267191229433011
"Quilchena Creek",6,77953.0859816505,TRUE,14426,0.185060024479284
"Range Creek",5,11970.9048393608,TRUE,3615,0.301982185015266
"Rey Creek",4,6226.7139622642,FALSE,1706,0.273980788316098
"Richardson Creek",4,2268.58084893479,FALSE,352,0.155163083636751
"Ridge Creek",3,1538.70280972486,FALSE,1,0.000649898078875163
"Roberts Creek",3,1512.12623696611,FALSE,201,0.132925409986458
"Rorison Creek",2,377.905416560823,FALSE,22,0.0582156249577311
"Roscoe Creek",4,1472.875807159,FALSE,921,0.625307303931142
"Rusty Creek",3,400.547183625144,FALSE,251,0.626642778332205
"Salem Creek",2,858.566736376619,FALSE,105,0.122296841411686
"Samson Creek",3,1013.38088455992,FALSE,158,0.155913736293353
"Shackelly Creek",3,1921.62451661115,TRUE,387,0.201392101659114
"Shakan Creek",5,9718.15796817333,TRUE,96,0.00987841526289211
"Shouz Creek",3,867.576982226622,FALSE,130,0.149842610699926
"Shuta Creek",4,2991.69980440944,FALSE,495,0.165457777304536
"Skaynaneichst Creek",3,975.986931461285,TRUE,37,0.0379103436811415
"Skeikut Creek",4,2539.74600272768,TRUE,27,0.0106309843468607
"Skuagam Creek",2,561.112880473516,FALSE,27,0.0481186601476962
"Skuhost Creek",5,5674.9588733677,FALSE,2142,0.377447669277798
"Skuhun Creek",6,23200.5166778042,TRUE,6951,0.299605396575067
"Spahomin Creek",5,23604.3250597542,TRUE,3129,0.132560452039148
"Spanish Creek",2,287.702095699699,FALSE,6,0.0208549054375424
"Spius Creek",6,76755.7457182498,TRUE,4503,0.0586666178259714
"Steffens Creek",5,8056.26422064978,FALSE,1025,0.127230186588559
"Stirling Creek",2,476.026211247606,FALSE,74,0.155453624719646
"Stumbles Creek",4,5014.11658135959,TRUE,807,0.160945599669559
"Stumplake Creek",5,30473.1924718866,TRUE,4217,0.138383925605775
"Talapus Creek",2,439.572177756605,FALSE,238,0.541435541290747
"Teenamilsts Creek",2,885.722869841298,FALSE,6,0.00677412789519036
"Teepee Creek",4,2442.26256611818,FALSE,130,0.0532293299678366
"Tinmilsh Creek",2,729.5028702919,FALSE,59,0.0808769950094809
"Tolman Creek",3,836.881266090557,FALSE,121,0.144584429001792
"Tom Peter Creek",3,597.123990077334,FALSE,243,0.406950656878698
"Tyner Creek",4,2067.16747620598,FALSE,716,0.346367678594734
"Voght Creek",5,21045.5726472776,FALSE,4771,0.226698511841975
"Wallace Creek",3,510.727298028075,FALSE,113,0.221253104026933
"Walloper Creek",4,2411.9816081699,FALSE,796,0.330019100188731
"Wasley Creek",5,13632.6032766452,FALSE,1400,0.102694985806447
"Waterfall Creek",3,661.056997192326,FALSE,26,0.039330950448189
"West Cougar Creek",3,308.487950405771,FALSE,49,0.158839267256785
"Winney Creek",2,1083.69403984812,FALSE,8,0.00738215742251492
"Witches Brook",5,13700.9433704856,FALSE,3427,0.250128761745152
"Wolden Creek",4,1429.73735378007,FALSE,8,0.00559543330028336
"Zoht Creek",2,1404.29317220108,FALSE,682,0.485653575407648
